year_ceremony,female,black,asian,latin_american,non_white,white,male,total_nominees,female_winners,black_winners,asian_winners,latin_american_winners,non_white_winners,white_winners,male_winners,total_winners
1928,8.571428571428571,0.0,0.0,0.0,0.0,100.0,91.42857142857143,100.0,2.857142857142857,0.0,0.0,0.0,0.0,42.85714285714286,40.0,42.85714285714286
1929,21.05263157894737,0.0,0.0,0.0,0.0,100.0,78.94736842105263,100.0,2.6315789473684212,0.0,0.0,0.0,0.0,18.42105263157895,15.789473684210526,18.42105263157895
1930,19.047619047619047,0.0,0.0,0.0,0.0,100.0,80.95238095238095,100.0,4.761904761904762,0.0,0.0,0.0,0.0,19.047619047619047,14.285714285714286,19.047619047619047
1931,11.363636363636363,0.0,0.0,2.272727272727273,2.272727272727273,97.72727272727273,88.63636363636364,100.0,2.272727272727273,0.0,0.0,0.0,0.0,20.454545454545453,18.181818181818183,20.454545454545453
1932,13.333333333333332,0.0,0.0,0.0,0.0,100.0,86.66666666666667,100.0,4.444444444444445,0.0,0.0,0.0,0.0,31.11111111111111,26.666666666666664,31.11111111111111
1933,9.67741935483871,0.0,0.0,0.0,0.0,100.0,90.3225806451613,100.0,3.2258064516129035,0.0,0.0,0.0,0.0,30.64516129032258,27.419354838709676,30.64516129032258
1935,10.9375,0.0,0.0,0.0,0.0,100.0,89.0625,100.0,1.5625,0.0,0.0,0.0,0.0,26.5625,25.0,26.5625
1936,11.764705882352942,0.0,1.1764705882352942,0.0,1.1764705882352942,98.82352941176471,88.23529411764706,100.0,1.1764705882352942,0.0,0.0,0.0,0.0,21.176470588235293,20.0,21.176470588235293
1937,15.887850467289718,0.0,0.9345794392523364,0.0,0.9345794392523364,99.06542056074765,84.11214953271028,100.0,3.7383177570093458,0.0,0.0,0.0,0.0,20.5607476635514,16.822429906542055,20.5607476635514
1938,11.382113821138212,0.0,0.0,0.0,0.0,100.0,88.6178861788618,100.0,2.4390243902439024,0.0,0.0,0.0,0.0,20.32520325203252,17.88617886178862,20.32520325203252
1939,12.23021582733813,0.0,0.7194244604316548,0.0,0.7194244604316548,99.28057553956835,87.76978417266187,100.0,2.877697841726619,0.0,0.0,0.0,0.0,17.98561151079137,15.107913669064748,17.98561151079137
1940,11.18881118881119,0.6993006993006994,0.0,0.0,0.6993006993006994,99.3006993006993,88.81118881118881,100.0,2.097902097902098,0.6993006993006994,0.0,0.0,0.6993006993006994,17.482517482517483,16.083916083916083,18.181818181818183
1941,10.0,0.0,0.625,0.0,0.625,99.375,90.0,100.0,1.875,0.0,0.0,0.0,0.0,15.0,13.125,15.0
1942,9.836065573770492,0.5464480874316939,0.0,0.0,0.5464480874316939,99.4535519125683,90.1639344262295,100.0,1.639344262295082,0.0,0.0,0.0,0.0,15.300546448087431,13.66120218579235,15.300546448087431
1943,9.139784946236558,0.0,0.5376344086021505,1.075268817204301,1.6129032258064515,98.38709677419354,90.86021505376344,100.0,2.150537634408602,0.0,0.0,0.0,0.0,16.129032258064516,13.978494623655914,16.129032258064516
1944,7.692307692307692,0.0,1.0989010989010988,0.0,1.0989010989010988,98.90109890109889,92.3076923076923,100.0,1.0989010989010988,0.0,0.0,0.0,0.0,14.285714285714285,13.186813186813186,14.285714285714285
1945,11.834319526627219,0.0,0.0,1.183431952662722,1.183431952662722,98.81656804733728,88.16568047337279,100.0,3.5502958579881656,0.0,0.0,0.591715976331361,0.591715976331361,15.384615384615385,12.42603550295858,15.976331360946746
1946,13.125,0.0,0.0,0.0,0.0,100.0,86.875,100.0,2.5,0.0,0.0,0.0,0.0,17.5,15.0,17.5
1947,15.384615384615383,0.0,0.0,0.0,0.0,100.0,84.61538461538461,100.0,3.846153846153846,0.0,0.0,0.0,0.0,26.923076923076923,23.076923076923077,26.923076923076923
1948,15.238095238095237,0.0,0.0,1.9047619047619047,1.9047619047619047,98.09523809523809,84.76190476190476,100.0,1.9047619047619047,0.0,0.0,0.0,0.0,26.666666666666664,24.76190476190476,26.666666666666664
1949,16.513761467889907,0.0,0.0,0.9174311926605504,0.9174311926605504,99.08256880733944,83.48623853211008,99.99999999999999,4.587155963302752,0.0,0.0,0.0,0.0,29.357798165137613,24.77064220183486,29.357798165137613
1950,15.178571428571427,0.8928571428571428,0.0,1.7857142857142856,2.6785714285714284,97.32142857142856,84.82142857142857,99.99999999999999,3.571428571428571,0.0,0.0,0.8928571428571428,0.8928571428571428,27.678571428571427,24.999999999999996,28.57142857142857
1951,16.07142857142857,0.0,0.0,0.8928571428571428,0.8928571428571428,99.10714285714285,83.92857142857142,99.99999999999999,4.4642857142857135,0.0,0.0,0.8928571428571428,0.8928571428571428,25.89285714285714,22.32142857142857,26.785714285714285
1952,16.10169491525424,0.0,0.0,0.0,0.0,100.0,83.89830508474577,100.0,3.3898305084745766,0.0,0.0,0.0,0.0,24.576271186440678,21.186440677966104,24.576271186440678
1953,18.6046511627907,0.0,0.0,2.3255813953488373,2.3255813953488373,97.67441860465117,81.3953488372093,100.0,2.3255813953488373,0.0,0.0,0.7751937984496123,0.7751937984496123,24.806201550387595,23.25581395348837,25.58139534883721
1954,16.27906976744186,0.0,0.0,0.0,0.0,100.0,83.72093023255813,100.0,2.3255813953488373,0.0,0.0,0.0,0.0,24.031007751937985,21.705426356589147,24.031007751937985
1955,16.53543307086614,0.7874015748031495,0.7874015748031495,2.3622047244094486,3.937007874015748,96.06299212598425,83.46456692913385,100.0,3.149606299212598,0.0,0.7874015748031495,0.7874015748031495,1.574803149606299,24.409448818897637,22.834645669291337,25.984251968503937
1956,20.491803278688526,1.639344262295082,0.819672131147541,0.0,2.459016393442623,97.54098360655738,79.50819672131148,100.0,4.098360655737705,0.819672131147541,0.819672131147541,0.0,1.639344262295082,20.491803278688526,18.0327868852459,22.13114754098361
1957,14.84375,0.0,3.125,0.78125,3.90625,96.09375,85.15625,100.0,2.34375,0.0,0.78125,0.78125,1.5625,21.875,21.09375,23.4375
1958,15.0,0.0,2.0,2.0,4.0,96.0,85.0,100.0,3.0,0.0,1.0,0.0,1.0,24.0,22.0,25.0
1959,13.513513513513512,0.9009009009009008,0.9009009009009008,0.0,1.8018018018018016,98.19819819819818,86.48648648648648,99.99999999999999,2.7027027027027026,0.0,0.0,0.0,0.0,22.52252252252252,19.819819819819816,22.52252252252252
1960,18.487394957983195,0.8403361344537815,0.0,0.8403361344537815,1.680672268907563,98.31932773109244,81.51260504201682,100.0,2.5210084033613445,0.0,0.0,0.0,0.0,23.529411764705884,21.008403361344538,23.529411764705884
1961,17.21311475409836,0.0,0.819672131147541,0.819672131147541,1.639344262295082,98.36065573770492,82.78688524590164,100.0,3.278688524590164,0.0,0.0,0.0,0.0,23.770491803278688,20.491803278688526,23.770491803278688
1962,12.903225806451614,0.8064516129032259,0.0,1.6129032258064517,2.4193548387096775,97.58064516129032,87.09677419354838,100.0,3.2258064516129035,0.0,0.0,0.8064516129032259,0.8064516129032259,23.387096774193548,20.967741935483872,24.193548387096776
1963,19.491525423728813,0.0,0.0,0.0,0.0,100.0,80.5084745762712,100.0,5.084745762711865,0.0,0.0,0.0,0.0,22.033898305084747,16.949152542372882,22.033898305084747
1964,18.548387096774192,0.8064516129032259,0.8064516129032259,0.0,1.6129032258064517,98.38709677419355,81.45161290322581,100.0,4.032258064516129,0.8064516129032259,0.8064516129032259,0.0,1.6129032258064517,20.161290322580644,17.741935483870968,21.774193548387096
1965,13.934426229508198,0.819672131147541,0.0,2.459016393442623,3.278688524590164,96.72131147540983,86.06557377049181,100.0,2.459016393442623,0.0,0.0,0.0,0.0,22.13114754098361,19.672131147540984,22.13114754098361
1966,16.8,0.8,0.8,0.0,1.6,98.4,83.2,100.0,3.2,0.0,0.0,0.0,0.0,23.2,20.0,23.2
1967,14.516129032258064,1.6129032258064517,1.6129032258064517,0.0,3.2258064516129035,96.7741935483871,85.48387096774194,100.0,4.032258064516129,0.8064516129032259,0.0,0.0,0.8064516129032259,23.387096774193548,20.161290322580644,24.193548387096776
1968,11.926605504587155,2.7522935779816513,0.0,1.8348623853211008,4.587155963302752,95.41284403669724,88.07339449541284,99.99999999999999,1.8348623853211008,0.0,0.0,0.9174311926605504,0.9174311926605504,22.935779816513758,22.01834862385321,23.85321100917431
1969,16.666666666666664,0.9259259259259258,0.9259259259259258,0.9259259259259258,2.7777777777777777,97.22222222222221,83.33333333333333,100.0,5.555555555555555,0.0,0.0,0.0,0.0,24.074074074074073,18.51851851851852,24.074074074074073
1970,19.047619047619047,2.857142857142857,0.9523809523809523,0.0,3.8095238095238093,96.19047619047619,80.95238095238095,100.0,4.761904761904762,0.0,0.0,0.0,0.0,22.857142857142858,18.095238095238095,22.857142857142858
1971,18.69158878504673,1.8691588785046729,0.9345794392523364,1.8691588785046729,4.672897196261682,95.32710280373831,81.30841121495327,100.0,2.803738317757009,0.0,0.0,0.0,0.0,24.299065420560748,21.49532710280374,24.299065420560748
1972,16.346153846153847,1.923076923076923,0.9615384615384615,2.8846153846153846,5.769230769230769,94.23076923076923,83.65384615384615,100.0,3.846153846153846,0.9615384615384615,0.0,1.923076923076923,2.8846153846153846,19.23076923076923,18.26923076923077,22.115384615384613
1973,17.307692307692307,6.730769230769231,0.9615384615384615,0.0,7.692307692307692,92.3076923076923,82.6923076923077,100.0,4.8076923076923075,0.0,0.0,0.0,0.0,24.038461538461537,19.23076923076923,24.038461538461537
1974,20.388349514563107,0.0,0.0,0.0,0.0,100.0,79.6116504854369,100.0,4.854368932038835,0.0,0.0,0.0,0.0,24.271844660194173,19.41747572815534,24.271844660194173
1975,20.5607476635514,1.8691588785046729,0.9345794392523364,0.9345794392523364,3.7383177570093458,96.26168224299064,79.43925233644859,100.0,3.7383177570093458,0.0,0.0,0.0,0.0,23.36448598130841,19.626168224299064,23.36448598130841
1976,22.429906542056074,0.0,1.8691588785046729,0.0,1.8691588785046729,98.13084112149532,77.57009345794393,100.0,6.5420560747663545,0.0,0.0,0.0,0.0,24.299065420560748,17.75700934579439,24.299065420560748
1977,25.0,0.9615384615384615,0.0,0.9615384615384615,1.923076923076923,98.07692307692308,75.0,100.0,6.730769230769231,0.0,0.0,0.0,0.0,23.076923076923077,16.346153846153847,23.076923076923077
1978,21.10091743119266,0.0,0.9174311926605504,1.8348623853211008,2.7522935779816513,97.24770642201834,78.89908256880733,99.99999999999999,4.587155963302752,0.0,0.0,0.0,0.0,24.77064220183486,20.183486238532108,24.77064220183486
1979,19.81132075471698,0.9433962264150942,0.9433962264150942,0.9433962264150942,2.830188679245283,97.16981132075472,80.18867924528301,100.0,5.660377358490566,0.0,0.0,0.0,0.0,25.471698113207545,19.81132075471698,25.471698113207545
1980,18.918918918918916,0.0,0.0,2.7027027027027026,2.7027027027027026,97.29729729729729,81.08108108108108,99.99999999999999,2.7027027027027026,0.0,0.0,0.0,0.0,24.324324324324323,21.62162162162162,24.324324324324323
1981,18.367346938775512,1.0204081632653061,0.0,2.0408163265306123,3.061224489795918,96.93877551020408,81.63265306122449,100.0,3.061224489795918,0.0,0.0,0.0,0.0,22.448979591836736,19.387755102040817,22.448979591836736
1982,21.153846153846153,0.9615384615384615,0.0,0.0,0.9615384615384615,99.03846153846153,78.84615384615384,100.0,5.769230769230769,0.0,0.0,0.0,0.0,25.0,19.23076923076923,25.0
1983,22.52252252252252,0.0,1.8018018018018016,0.0,1.8018018018018016,98.19819819819818,77.47747747747746,99.99999999999999,5.405405405405405,0.0,0.9009009009009008,0.0,0.9009009009009008,22.52252252252252,18.018018018018015,23.423423423423422
1984,29.807692307692307,2.8846153846153846,0.0,2.8846153846153846,4.8076923076923075,95.1923076923077,70.1923076923077,100.0,8.653846153846153,0.9615384615384615,0.0,0.9615384615384615,0.9615384615384615,23.076923076923077,15.384615384615383,24.038461538461537
1985,26.605504587155963,3.6697247706422016,2.7522935779816513,0.9174311926605504,7.339449541284403,92.66055045871559,73.39449541284404,99.99999999999999,3.6697247706422016,1.8348623853211008,0.9174311926605504,0.0,2.7522935779816513,22.01834862385321,21.10091743119266,24.77064220183486
1986,25.925925925925924,6.481481481481481,2.7777777777777777,3.7037037037037033,12.037037037037036,87.96296296296296,74.07407407407408,100.0,5.555555555555555,0.9259259259259258,0.9259259259259258,0.0,1.8518518518518516,22.22222222222222,18.51851851851852,24.074074074074073
1987,29.906542056074766,1.8691588785046729,0.9345794392523364,0.0,2.803738317757009,97.19626168224299,70.09345794392523,100.0,7.4766355140186915,0.9345794392523364,0.0,0.0,0.9345794392523364,23.36448598130841,16.822429906542055,24.299065420560748
1988,26.470588235294116,4.901960784313726,1.9607843137254901,0.9803921568627451,7.8431372549019605,92.15686274509804,73.52941176470588,100.0,5.88235294117647,0.0,0.9803921568627451,0.0,0.9803921568627451,22.549019607843135,17.647058823529413,23.52941176470588
1989,28.30188679245283,1.8867924528301885,0.9433962264150942,1.8867924528301885,4.716981132075471,95.28301886792453,71.69811320754717,100.0,3.773584905660377,0.9433962264150942,0.0,0.9433962264150942,1.8867924528301885,22.641509433962263,20.754716981132074,24.528301886792452
1990,22.857142857142858,4.761904761904762,0.9523809523809523,0.0,5.714285714285714,94.28571428571428,77.14285714285714,100.0,4.761904761904762,1.9047619047619047,0.9523809523809523,0.0,2.857142857142857,20.952380952380953,19.047619047619047,23.80952380952381
1991,27.777777777777775,1.8518518518518516,0.0,0.0,1.8518518518518516,98.14814814814814,72.22222222222221,100.0,6.481481481481481,1.8518518518518516,0.0,0.0,1.8518518518518516,22.22222222222222,17.59259259259259,24.074074074074073
1992,28.037383177570092,1.8691588785046729,0.9345794392523364,0.9345794392523364,3.7383177570093458,96.26168224299064,71.96261682242991,100.0,5.607476635514018,0.0,0.0,0.9345794392523364,0.9345794392523364,22.429906542056074,17.75700934579439,23.36448598130841
1993,32.14285714285714,3.571428571428571,3.571428571428571,0.0,7.142857142857142,92.85714285714285,67.85714285714285,99.99999999999999,9.821428571428571,0.0,1.7857142857142856,0.0,1.7857142857142856,21.428571428571427,13.392857142857142,23.21428571428571
1994,38.532110091743114,3.6697247706422016,1.8348623853211008,0.9174311926605504,6.422018348623853,93.57798165137613,61.46788990825688,99.99999999999999,8.256880733944953,0.0,0.0,0.0,0.0,22.935779816513758,14.678899082568806,22.935779816513758
1995,33.92857142857142,3.571428571428571,0.0,0.0,3.571428571428571,96.42857142857142,66.07142857142857,99.99999999999999,9.821428571428571,0.8928571428571428,0.0,0.0,0.8928571428571428,23.21428571428571,14.285714285714285,24.107142857142854
1996,25.862068965517242,1.7241379310344829,0.0,1.7241379310344829,3.4482758620689657,96.55172413793105,74.13793103448276,100.0,5.172413793103448,0.0,0.0,0.8620689655172414,0.8620689655172414,22.413793103448278,18.10344827586207,23.27586206896552
1997,25.217391304347828,0.8695652173913044,1.7391304347826089,1.7391304347826089,4.347826086956522,95.65217391304348,74.78260869565219,100.00000000000001,6.086956521739131,0.0,0.8695652173913044,0.0,0.8695652173913044,21.73913043478261,16.521739130434785,22.608695652173914
1998,26.956521739130437,1.7391304347826089,1.7391304347826089,0.0,3.4782608695652177,96.5217391304348,73.04347826086958,100.00000000000001,3.4782608695652177,0.0,0.8695652173913044,0.0,0.8695652173913044,20.869565217391305,18.260869565217394,21.73913043478261
1999,33.333333333333336,0.8771929824561404,1.7543859649122808,1.7543859649122808,4.385964912280702,95.6140350877193,66.66666666666667,100.00000000000001,6.140350877192983,0.0,0.8771929824561404,0.0,0.8771929824561404,21.92982456140351,16.666666666666668,22.80701754385965
2000,29.09090909090909,2.727272727272727,1.8181818181818181,0.9090909090909091,5.454545454545454,94.54545454545453,70.9090909090909,99.99999999999999,5.454545454545454,0.0,0.0,0.0,0.0,22.727272727272727,17.27272727272727,22.727272727272727
2001,31.19266055045871,0.9174311926605504,6.422018348623853,1.8348623853211008,8.256880733944953,91.74311926605503,68.80733944954127,99.99999999999999,6.422018348623853,0.0,1.8348623853211008,0.0,1.8348623853211008,22.01834862385321,17.431192660550458,23.85321100917431
2002,31.249999999999996,3.571428571428571,0.0,0.8928571428571428,4.4642857142857135,95.53571428571428,68.75,99.99999999999999,5.357142857142857,2.6785714285714284,0.0,0.8928571428571428,3.571428571428571,20.535714285714285,18.749999999999996,24.107142857142854
2003,26.548672566371685,0.8849557522123894,0.8849557522123894,5.3097345132743365,7.079646017699115,92.9203539823009,73.45132743362832,100.00000000000001,4.424778761061948,0.0,0.8849557522123894,1.7699115044247788,2.6548672566371683,19.469026548672566,17.69911504424779,22.123893805309738
2004,33.33333333333333,0.9009009009009008,2.7027027027027026,2.7027027027027026,6.306306306306306,93.69369369369369,66.66666666666666,99.99999999999999,7.207207207207206,0.0,0.0,0.0,0.0,22.52252252252252,15.315315315315313,22.52252252252252
2005,30.701754385964914,6.140350877192983,3.5087719298245617,2.6315789473684212,12.280701754385966,87.71929824561404,69.2982456140351,100.00000000000001,7.894736842105264,1.7543859649122808,0.0,0.8771929824561404,2.6315789473684212,20.17543859649123,14.912280701754387,22.80701754385965
2006,33.63636363636363,0.9090909090909091,1.8181818181818181,3.6363636363636362,6.363636363636363,93.63636363636363,66.36363636363636,99.99999999999999,8.181818181818182,0.0,0.9090909090909091,0.9090909090909091,1.8181818181818181,20.909090909090907,14.545454545454545,22.727272727272727
2007,33.04347826086957,6.086956521739131,2.608695652173913,10.434782608695652,19.1304347826087,80.86956521739131,66.95652173913044,100.00000000000001,8.695652173913045,1.7391304347826089,0.8695652173913044,2.608695652173913,5.217391304347826,17.39130434782609,13.913043478260871,22.608695652173914
2008,34.21052631578948,1.7543859649122808,0.8771929824561404,0.8771929824561404,3.5087719298245617,96.49122807017545,65.78947368421053,100.00000000000001,9.649122807017545,0.0,0.0,0.0,0.0,21.92982456140351,12.280701754385966,21.92982456140351
2009,24.107142857142854,2.6785714285714284,3.571428571428571,1.7857142857142856,8.035714285714285,91.96428571428571,75.89285714285714,99.99999999999999,2.6785714285714284,0.8928571428571428,1.7857142857142856,0.0,2.6785714285714284,19.642857142857142,19.642857142857142,22.32142857142857
2010,32.0,7.2,0.8,1.6,9.6,90.4,68.0,100.0,8.0,2.4,0.0,0.8,3.2,19.2,14.4,22.4
2011,33.064516129032256,0.0,2.4193548387096775,0.0,2.4193548387096775,97.58064516129032,66.93548387096774,100.0,5.645161290322581,0.0,0.8064516129032259,0.0,0.8064516129032259,21.774193548387096,16.935483870967744,22.580645161290324
2012,31.147540983606557,4.098360655737705,1.639344262295082,3.278688524590164,8.19672131147541,91.80327868852459,68.85245901639344,100.0,4.918032786885246,2.459016393442623,0.819672131147541,0.0,3.278688524590164,18.852459016393443,17.21311475409836,22.13114754098361
2013,30.952380952380953,2.380952380952381,5.555555555555555,0.7936507936507936,8.73015873015873,91.26984126984127,69.04761904761905,100.0,6.349206349206349,0.0,0.7936507936507936,0.7936507936507936,1.5873015873015872,21.428571428571427,16.666666666666668,23.015873015873016
2014,30.158730158730158,5.555555555555555,4.761904761904762,3.9682539682539684,13.492063492063492,86.5079365079365,69.84126984126983,100.0,8.73015873015873,2.380952380952381,0.7936507936507936,3.1746031746031744,5.555555555555555,16.666666666666668,13.492063492063492,22.22222222222222
2015,32.8,0.8,3.2,2.4,6.4,93.6,67.2,100.0,7.2,0.0,0.8,1.6,2.4,20.0,15.2,22.4
2016,37.096774193548384,1.6129032258064517,3.2258064516129035,2.4193548387096775,7.258064516129032,92.74193548387098,62.903225806451616,100.0,10.483870967741936,0.8064516129032259,0.8064516129032259,1.6129032258064517,3.2258064516129035,18.548387096774192,11.290322580645162,21.774193548387096
2017,34.92063492063492,13.492063492063492,2.380952380952381,1.5873015873015872,17.46031746031746,82.53968253968254,65.07936507936508,100.0,7.142857142857143,3.1746031746031744,0.0,0.0,3.1746031746031744,19.047619047619047,15.079365079365079,22.22222222222222
2018,38.58267716535433,7.874015748031496,3.149606299212598,3.149606299212598,14.173228346456693,85.8267716535433,61.41732283464567,100.0,5.511811023622047,1.574803149606299,0.0,1.574803149606299,3.149606299212598,19.68503937007874,17.322834645669293,22.834645669291337
2019,40.8,9.6,8.0,8.0,24.0,76.0,59.2,100.0,10.4,4.8,3.2,3.2,10.4,12.0,12.0,22.4
2020,43.75,2.34375,4.6875,3.90625,10.9375,89.0625,56.25,100.0,8.59375,0.78125,0.78125,0.78125,2.34375,19.53125,13.28125,21.875
